info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--25999-vFnOwwNEgPlp
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/TaskList.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active css /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/postcss-loader/src/index.js??postcss!/Users/saraaoki/Documents/GitHub/react-todolist/src/index.css 0
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/property.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isArray.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isArray.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/identity.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 135/168 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
