info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--31951-b822NkZChBX6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 138/149 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 138/169 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 145/173 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 147/181 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 147/182 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 147/184 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 27% building 147/186 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 147/187 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 147/188 modules 41 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 149/188 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 151/189 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 152/189 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 153/189 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 153/190 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 155/190 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/get.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_basePropertyDeep.js
